Id,Prediction
49326,4025368.63470952
49327,4383368.54802064
49328,5107866.32404285
49329,4023687.11099048
49330,5128155.91296667
49331,4699197.3584619
49332,4278404.88607778
49333,4123584.06279683
49334,4103477.86316667
49335,6244845.42916666
49336,4733635.30613333
49337,4798386.98268571
49338,4927211.97553333
49339,4888091.1091
49340,4128411.2038
49341,5130304.78743333
49342,5121758.08093333
49343,4906068.84723809
49344,4280391.6608
49345,4366367.75798095
49346,4556092.61936667
49347,4124839.179
49348,5479331.13086667
49349,4907958.3079
49350,3869425.71436191
49351,3151163.83510476
49352,3828296.17367778
49353,4522537.14
49354,4697088.0377
49355,4352347.38876667
49356,3922843.4100619
49357,3971221.15657619
49358,3888796.00194444
49359,3862158.46473333
49360,4451865.49632857
49361,4319397.47456667
49362,4008240.32013333
49363,3854434.08894286
49364,4640516.54863333
49365,4520645.403
49366,3304582.04172857
49367,4074490.25323334
49368,4336312.73183333
49369,4483938.98486667
49370,4266796.89223333
49371,4959770.85259999
49372,3993170.41261111
49373,4236878.02766667
49374,3094587.32616191
49375,4237193.479
49376,4398239.72226667
49377,5041202.982
49378,4241260.01688096
49379,3786810.0874619
49380,4396455.44776667
49381,4838470.06403333
49382,3753233.06775397
49383,4991451.76436667
49384,4814014.8979
49385,4872939.58214444
49386,4144828.4416381
49387,5089156.87256667
49388,3982582.75476667
49389,3383301.62286667
49390,4912070.40239524
49391,4178871.85756667
49392,4397474.77456667
49393,4416503.35656667
49394,4257978.30166666
49395,4808626.92546667
49396,3834135.82588572
49397,4462921.14916667
49398,5245714.46336666
49399,4447967.8951
49400,3806709.7385381
49401,4619599.4545
49402,4888447.23909524
49403,4854691.0811
49404,3656282.39883334
49405,4719148.3482
49406,5121712.29353333
49407,4162499.19134445
49408,4467703.00606667
49409,3995630.14863333
49410,3554983.85574762
49411,3734957.1654381
49412,4539713.8368
49413,4424256.19476667
49414,3898528.42853333
49415,4803819.421
49416,5506738.105
49417,3553589.23693334
49418,4702907.9679
49419,3463930.8701
49420,4903798.85963333
49421,4647317.2025
49422,4275456.14286667
49423,4359164.29567778
49424,3304101.71723016
49425,3889357.94548254
49426,3911212.28573334
49427,4976232.9587
49428,4507900.2433
49429,4843572.53485238
49430,4722425.99525238
49431,3105736.78834762
49432,5155004.69186667
49433,4022615.05656667
49434,4727193.3318
49435,2524426.53840952
49436,4287065.1553
49437,4172961.8342
49438,4293076.48926667
49439,4076388.70306667
49440,5166766.0477
49441,4038949.51486667
49442,3951109.08176667
49443,4321227.17303333
49444,4844091.31817619
49445,4621009.3344
49446,3768604.2733
49447,4869320.88475714
49448,4100872.54387619
49449,4469000.67889524
49450,3825917.11509524
49451,4317981.54431905
49452,3738548.72161111
49453,4113382.1114
49454,3862576.09475238
49455,4342538.2951
49456,3715731.22663334
49457,4996322.74574444
49458,5465212.97286667
49459,4558406.73116667
49460,4987933.43616667
49461,4502085.471
49462,4279607.40326667
49463,4943175.803
49464,4508185.80933333
49465,4637587.88456667
49466,3889290.56548571
49467,3502206.26755714
49468,4223906.0408381
49469,3969917.75616666
49470,4562179.02937619
49471,4007140.5288381
49472,4335947.95686667
49473,4609966.03259524
49474,4207720.10863333
49475,3956368.14931111
49476,4892698.2249
49477,5178883.44796667
49478,4445829.426
49479,5090118.4815
49480,4172093.79697619
49481,3009796.70989524
49482,4088503.25746667
49483,4094109.3961
49484,4627122.74706667
49485,4375355.76713333
49486,3319184.9602873
49487,4370710.02296667
49488,4419084.03207778
49489,4377648.0536
49490,4081605.4875381
49491,2951858.96989683
49492,4166248.9467
49493,3955710.34173333
49494,4878694.8203
49495,5065147.12196666
49496,4634138.42016667
49497,3954332.32905238
49498,3992678.83326667
49499,4226627.03796667
49500,4447024.87685714
49501,4139485.25896667
49502,4092540.76414921
49503,3846487.7911
49504,4920093.3533619
49505,3717255.32793333
49506,4265277.72696667
49507,2725815.77338571
49508,4904786.33566666
49509,2731773.44932381
49510,3870940.75235873
49511,4844616.64626666
49512,4290573.51826666
49513,3897661.78656667
49514,3999256.63360953
49515,4842456.95093333
49516,4595287.11469524
49517,4251296.87985238
49518,4597109.25673333
49519,4942288.90026667
49520,4086031.60583334
49521,4046871.36779524
49522,4676513.0913
49523,4121800.45173334
49524,4771886.95736667
49525,4031607.78663333
49526,4491965.25543333
49527,4088050.20131905
49528,3904433.03421905
49529,4007423.68756667
49530,3956545.56209524
49531,4704705.21393333
49532,4208598.73446667
49533,2783783.47566349
49534,3842353.56246667
49535,4067200.74973333
49536,4504907.23723333
49537,3718269.64610952
49538,4396171.80070953
49539,5309047.81793333
49540,4328423.67216667
49541,5120240.91583334
49542,4958739.22895238
49543,4833201.73126667
49544,4215646.0598
49545,4002676.06523333
49546,4373572.10636667
49547,4816124.68316667
49548,4505742.2284
49549,4536353.4811
49550,4128030.24004445
49551,4541908.5955
49552,4362386.7022
49553,3600259.27359524
49554,3817965.32787619
49555,3947718.30193333
49556,4123404.51263333
49557,4599635.7856619
49558,4239475.08800953
49559,4420874.75113333
49560,4817410.74836667
49561,4108342.06369524
49562,5325111.0264
49563,4017775.5001
49564,3094467.8181873
49565,4310764.16023333
49566,3579834.707
49567,4506802.0983
49568,4253675.77292857
49569,3605085.36626667
49570,4733015.467
49571,5594876.34356667
49572,4548206.79781111
49573,4482111.07866667
49574,4283805.9076
49575,4710827.75881111
49576,4657139.86400476
49577,4392528.79953333
49578,3023853.37856825
49579,4536569.77887619
49580,4250967.06281111
49581,5721216.41983334
49582,4759892.29593333
49583,4655412.09553334
49584,4812038.42303333
49585,4695924.4248
49586,4463868.73086667
49587,3731751.03879524
49588,4545306.76540952
49589,4509525.70723333
49590,4630483.61383333
49591,4266509.76966349
49592,4803036.22906666
49593,3453681.15877619
49594,3163835.39125715
49595,3830586.21996667
49596,2907126.54279683
49597,4216548.82597143
49598,4609551.3659
49599,3973000.92206667
49600,4644574.62122857
49601,4796683.7084
49602,3835359.6017
49603,5003469.13683968
49604,4884885.3611
49605,5104257.66036666
49606,4678114.6
49607,4875259.69986667
49608,3200019.03921111
49609,4765394.07146667
49610,3847878.03744444
49611,4477615.49146667
49612,3690950.41573333
49613,3805509.7868
49614,4148631.39616667
49615,4576838.03466667
49616,4580875.73836191
49617,3985175.26940635
49618,5013000.95773333
49619,3976261.07371429
49620,3975829.65360159
49621,4037745.42236667
49622,4352441.0074
49623,4334771.19426667
49624,4420107.50683333
49625,5414023.00686667
49626,4135705.5265
49627,4761426.14786667
49628,3801921.19401111
49629,4898383.18616667
49630,4215703.39993333
49631,4143305.56263333
49632,4495882.62203333
49633,3940933.37853333
49634,3459694.25076667
49635,4239346.5549
49636,4655935.1723
49637,3685254.1767381
49638,5305261.11026667
49639,4461878.5016
49640,4635154.88556667
49641,4915392.01923333
49642,4602752.71673333
49643,4500277.14643333
49644,4643522.17716666
49645,4652723.4209
49646,4756476.17063333
49647,4010858.5488
49648,4341591.14536667
49649,3726341.8426
49650,4674612.72263333
49651,5421895.61626666
49652,3334471.83620952
49653,5161409.35813334
49654,4462149.5183
49655,4720890.75393333
49656,4255484.5407
49657,4181359.9354
49658,4935589.31836667
49659,4316804.74336667
49660,4278556.5391
49661,4916083.95153333
49662,2888083.28319206
49663,4942657.56013333
49664,3993426.9559
49665,4807053.64276667
49666,4436743.41352857
49667,4474518.50903333
49668,3617305.70795714
49669,4712479.86326667
49670,4830847.81496666
49671,2998294.25612064
49672,4387710.23913333
49673,4361664.29356667
49674,3601622.85126667
49675,4415182.99143333
49676,3915043.51696667
49677,4110805.4987
49678,4852676.90405238
49679,4668376.17086666
49680,4019079.33387619
49681,4499347.24407619
49682,4231087.69743333
49683,5543763.76973333
49684,4397208.6991
49685,4835086.32353333
49686,5001014.64593334
49687,4855001.09996667
49688,4312470.14931111
49689,4039106.9674
49690,4833133.2011
49691,4672775.24646666
49692,3742118.36405714
49693,4690287.7347619
49694,3437744.11908095
49695,3532238.18430635
49696,4123682.89203333
49697,4814823.9177
49698,3480375.25063333
49699,4299435.64597619
49700,5073762.18096666
49701,4144404.50896667
49702,5079769.17226667
49703,3739887.20013333
49704,4537582.64783333
49705,4074634.05016667
49706,4070482.60926667
49707,4294158.91923333
49708,4635220.4914619
49709,3817279.84833333
49710,4458238.459
49711,4223240.10409524
49712,4804434.1598
49713,4764829.19867619
49714,3782396.43964445
49715,3499427.09891111
49716,4409247.77426667
49717,4076178.18573333
49718,4874715.52546667
49719,5114998.50156666
49720,3848290.64313333
49721,3634860.56297143
49722,4247062.70783333
49723,4081852.59035238
49724,5079461.27962857
49725,4994212.9897
49726,4313112.7941
49727,4467117.70583333
49728,5097708.16206666
49729,4092301.94056667
49730,3938763.57226667
49731,5120663.84273333
49732,4049323.37386667
49733,4404085.98506667
49734,4094961.84859524
49735,3671537.08057143
49736,5073062.7052619
49737,4303832.78692064
49738,3329052.25059524
49739,3643088.7580619
49740,4452028.2667
49741,4187503.95353333
49742,4639918.81536667
49743,4072045.8274619
49744,3786073.89713334
49745,4115761.51290952
49746,4632547.03823333
49747,4514677.36203333
49748,4115626.5865
49749,4293545.93006667
49750,4495147.9398
49751,4539008.85785238
49752,3874991.14356667
49753,4618456.44907778
49754,4160644.17406667
49755,4731218.10709524
49756,4114343.38066667
49757,5439087.97273333
49758,4403596.6651
49759,4606981.6525
49760,4296378.00483333
49761,4651281.22806667
49762,4369997.66942064
49763,3206895.4522873
49764,4120471.91306667
49765,4176023.89247777
49766,4119192.98986667
49767,3377053.66313333
49768,3421946.31967302
49769,4420442.9766
49770,4177465.92946667
49771,4981447.91856667
49772,4477211.39993333
49773,4292430.85179524
49774,4583885.93380476
49775,5060512.8318
49776,3796835.50856667
49777,4294801.18773333
49778,5374321.31183334
49779,5016626.11809999
49780,4501743.32333333
49781,5184664.89343333
49782,5258942.79163333
49783,3219432.91253334
49784,4050006.5075619
49785,4100102.31953333
49786,4563801.97353334
49787,4079260.56095
49788,4432223.12166191
49789,4742897.82541905
49790,4188677.41000476
49791,4600477.26657619
49792,4093595.30386667
49793,4375309.26766666
49794,4180376.24516667
49795,4506752.8267
49796,4795489.02442857
49797,4342483.2649
49798,4561091.74473333
49799,4399463.23749524
49800,3847567.29536191
49801,3540869.05971111
49802,3656735.31223333
49803,4372243.6222
49804,4110037.79921111
49805,4872417.90087301
49806,4107765.9101
49807,5166718.00029524
49808,4484068.8118
49809,4170509.59006667
49810,4147453.14935238
49811,4163780.32277778
49812,4329200.28506667
49813,4466121.34206667
49814,4193487.41270476
49815,3521232.7142
49816,4031754.30283334
49817,3955841.20102857
49818,3510126.67463334
49819,3611195.01878572
49820,3429852.9492381
49821,4541992.92716666
49822,4988292.54306667
49823,3613873.62023334
49824,4044224.12625238
49825,4419878.7528
49826,3770535.11543333
49827,4818859.3145
49828,3709058.15587143
49829,5084503.26376666
49830,4759803.8166
49831,5367074.5846
49832,4739369.7385
49833,4710321.15843333
49834,4466479.88373334
49835,3786156.70757778
49836,4785294.21826667
49837,3742179.31731111
49838,4867799.1116
49839,4589790.2447
49840,4993106.54816666
49841,4101539.69645873
49842,4394999.70099524
49843,5139387.9323
49844,3380894.23452064
49845,5116522.93776667
49846,4344325.54193333
49847,3324797.2076381
49848,4418790.67903333
49849,5123249.4783
49850,2953808.44450952
49851,3973172.7733
49852,4316818.4699
49853,4758472.4777619
49854,4840928.15426667
49855,4899432.02436667
49856,4046764.89827619
49857,4811306.31826666
49858,4025316.86206667
49859,3824687.337
49860,4517975.40861905
49861,4744808.02093333
49862,3522644.31236667
49863,4340606.56586667
49864,4094195.66223333
49865,4606363.89209524
49866,4896084.77716667
49867,4520962.55506667
49868,4059628.32272381
49869,4875335.1353
49870,4809434.08766667
49871,4595780.05313333
49872,4265789.4526619
49873,3703452.23434762
49874,5167737.148
49875,4815676.9774
49876,4610053.28923333
49877,4290544.86116667
49878,3744502.0242
49879,3142051.10952064
49880,5055629.298
49881,4120537.7974
49882,4704018.2377
49883,5024048.0974
49884,4286210.60306667
49885,4403627.42436667
49886,4565269.84462063
49887,3669674.66130476
49888,4084758.6582
49889,5019385.25066666
49890,5046415.7942
49891,4573093.30747778
49892,5161485.4226
49893,4334719.88863333
49894,4274374.61051905
49895,4596837.30393333
49896,4729583.5926
49897,4014402.61756667
49898,4185368.00026666
49899,4018320.50261111
49900,4676586.18906667
49901,4671877.646
49902,3907275.4233
49903,3462309.4198381
49904,4414005.6532
49905,4257134.66143333
49906,4344450.1101
49907,3368054.58688095
49908,4859019.6274
49909,2640401.56000476
49910,4328108.09990952
49911,4077612.2858381
49912,4932048.20806666
49913,4679887.18096667
49914,4312218.853
49915,4186006.81275952
49916,4010685.64866667
49917,4601688.3058
49918,3861275.5543
49919,3671467.82056667
49920,3895427.43032381
49921,4387874.62126667
49922,4445389.26845714
49923,4023881.71566667
49924,4323071.21436666
49925,4888493.3239
49926,3653264.22624762
49927,3943293.29094286
49928,5281788.15989524
49929,4799729.29226667
49930,4175668.22885714
49931,4401508.60870476
49932,4959308.72963333
49933,4399053.13186667
49934,4303420.321
49935,4688315.72906667
49936,4703103.10465238
49937,4316176.97194286
49938,2888475.13667143
49939,4419084.8653
49940,3371683.46350397
49941,3745858.97726191
49942,3846303.72393333
49943,3672104.57112857
49944,4960406.79616666
49945,4844864.381
49946,4201829.82719524
49947,5018769.62576666
49948,4112404.33736667
49949,3467760.75170953
49950,4320641.49809524
49951,5650339.07533333
49952,4078588.6163
49953,3944978.32043334
49954,3176266.51457619
49955,3927296.16016667
49956,3824918.4222
49957,4675517.84545714
49958,4002378.23730952
49959,6300810.03573333
49960,5366335.87956667
49961,4920289.5138619
49962,3780909.20680952
49963,3629775.46020476
49964,4600446.76436667
49965,4740404.3419
49966,4984187.7157
49967,3985777.69142063
49968,4424298.12186667
49969,4596135.90026666
49970,4862685.4211
49971,4198217.78546667
49972,5352437.1854
49973,4663204.5828
49974,4979852.26843333
49975,4941880.16543333
49976,4236706.97576666
49977,3503141.00155715
49978,3589655.6479873
49979,4989589.17386667
49980,4195980.02266666
49981,5293480.64042857
49982,4024299.26633334
49983,5111218.1022
49984,3673993.8192
49985,3837072.63946667
49986,3211662.58256825
49987,4001554.55553333
49988,4964482.29373333
49989,4107680.5508
49990,4499002.86721111
49991,4030929.42069048
49992,2857806.27391111
49993,3747949.89160476
49994,4429212.7736
49995,4434876.24747143
49996,4356217.52166667
49997,4430686.844
49998,4158181.68013334
49999,4472671.86959524
50000,4533126.07539524
50001,4243593.2506619
50002,2404193.29339048
50003,4761652.99343333
50004,3697269.69383333
50005,4192887.08544444
50006,3508055.20371111
50007,4280884.74286349
50008,4212624.8329
50009,4865479.32383333
50010,3075544.37033333
50011,4519806.49006667
50012,4724833.92963334
50013,4909290.8172
50014,3798464.01490952
50015,4817800.50886667
50016,3935733.61240952
50017,3777749.3610381
50018,3882878.24210952
50019,3761409.49735714
50020,4141070.29536667
50021,4255834.97773333
50022,3863350.92470635
50023,5106326.4892
50024,5499183.8355
50025,3225584.89435397
50026,3999477.34186667
50027,3475823.69241111
50028,5190577.6345
50029,4114804.72836667
50030,5297943.20096666
50031,4837024.7110619
50032,4865446.8941
50033,4682232.87126667
50034,3403570.61879206
50035,5021378.18246667
50036,4524106.70886667
50037,4622221.0149
50038,4999576.95433333
50039,3631304.49524286
50040,2818905.53603492
50041,4120732.4865
50042,5413372.59836666
50043,4855944.07085238
50044,5133154.91566666
50045,4596772.70053333
50046,5125247.87736666
50047,4243586.95871111
50048,3973453.24047619
50049,3409602.91653333
50050,4260530.8913
50051,4961126.24476666
50052,3228828.97490476
50053,3638234.12818254
50054,4476102.15786667
50055,3994003.68386667
50056,4270310.329
50057,4675098.43031111
50058,4672023.9197
50059,4338594.08646667
50060,4477117.81277619
50061,4451078.80453333
50062,4343657.54736667
50063,4191489.09773333
50064,4515925.1138
50065,4072427.3068
50066,4839857.8679619
50067,4117728.68934444
50068,4209049.43893095
50069,4104230.8837
50070,4609218.625
50071,5176490.6319
50072,5125814.7366
50073,4940656.38853333
50074,3185011.09809206
50075,4283792.27793333
50076,5049345.91443333
50077,4539858.43086667
50078,3685222.38730476
50079,3244776.89363492
50080,4232237.65841905
50081,4661727.99646666
50082,4717402.9701
50083,4443005.6238
50084,4587216.00326667
50085,3726616.30497778
50086,4256734.49566667
50087,4506273.0055
50088,4572518.47966667
50089,3844686.21313333
50090,4832115.7946
50091,4696509.753
50092,3694334.16078095
50093,4680887.45563333
50094,4630129.14553334
50095,4212412.30276666
50096,4145191.41197143
50097,5304767.6298
50098,2734080.80064286
50099,4240887.64973333
50100,4068029.91314286
50101,5327480.3951
50102,3952603.77366667
50103,3769280.9772
50104,4165964.23536667
50105,4844893.40051111
50106,5370827.35223333
50107,3916952.95046667
50108,4238792.49454762
50109,3760385.77606667
50110,3377571.85456667
50111,5388450.62178571
50112,4543099.54296667
50113,3548348.70797778
50114,4315655.4008
50115,4698362.34223333
50116,4245988.91683333
50117,3331687.68567778
50118,4455356.45136667
50119,3409981.38536667
50120,6432358.09663333
50121,4802154.32983333
50122,4590953.28863333
50123,4584640.97933333
50124,5173670.48883333
50125,3620100.9443
50126,3187996.90693333
50127,4861594.01533333
50128,4944098.71832857
50129,4165280.01063333
50130,4835249.76462857
50131,3978424.49376667
50132,4704848.47806667
50133,4184289.0597873
50134,3846258.72813333
50135,4139536.87087778
50136,4791557.8968
50137,4479892.69572857
50138,4321376.83716667
50139,4233391.51235714
50140,4067859.50475238
50141,4982360.32256349
50142,5005857.66336667
50143,4830183.84303968
50144,5145874.60482857
50145,4251387.53086667
50146,4799372.72214444
50147,3144186.07373333
50148,4302223.475
50149,4987677.07526666
50150,4358053.90236667
50151,3617664.01383333
50152,4218493.91911429
50153,3852279.64640476
50154,3919260.8112
50155,4203495.73103334
50156,3789857.35603333
50157,3849090.7165
50158,4203594.87003333
50159,4236311.79203333
50160,4368234.3516
50161,3892844.56169048
50162,4166254.94831111
50163,5037305.7734
50164,4925137.61
50165,4457131.3487
50166,4937085.06703333
50167,3390146.54221905
50168,4644176.5414
50169,4464701.50633333
50170,5240360.84056667
50171,4534502.85573334
50172,4186409.28473333
50173,3490121.83496667
50174,3533207.7403
50175,3313847.03883334
50176,4516616.36656666
50177,3653263.70338095
50178,3372303.71610952
50179,3794653.83406191
50180,3527672.3204
50181,4822139.55408571
50182,4404728.85503334
50183,4752290.2822
50184,4116542.87466667
50185,5720772.54066667
50186,4980487.91363333
50187,3463113.64774445
50188,3968329.59147778
50189,4051938.827
50190,3927083.43240953
50191,4734573.62673333
50192,3694706.69624762
50193,4813393.26096667
50194,4660838.96712857
50195,3015640.87955714
50196,4807330.54961905
50197,4816903.00916667
50198,4047359.53192381
50199,3179940.15492857
50200,4546336.63823333
50201,4672943.95086667
50202,4280137.85066191
50203,5711694.31746667
50204,3529225.76434921
50205,3918208.49883334
50206,3368633.9532
50207,5052866.79653333
50208,3801031.0344
50209,4790439.7384
50210,4044692.86466667
50211,4235198.03474286
50212,4021377.7393
50213,4414277.70117778
50214,4121024.76832381
50215,4886967.33013333
50216,4118105.5995873
50217,3820260.5216
50218,4376464.25361111
50219,4352557.4677
50220,4858248.85573333
50221,4519368.22527619
50222,4411449.87526667
50223,4502594.00116666
50224,4937079.35346666
50225,5090796.9802
50226,4810345.49936905
50227,3673299.30679524
50228,3898165.87257778
50229,4515342.2885381
50230,4318076.6253
50231,4396294.51136667
50232,5259013.05523333
50233,4752268.08843333
50234,4497472.79001428
50235,4883724.54206666
50236,4841555.763
50237,5243857.67816667
50238,4588657.72507143
50239,4384594.4855
50240,4319993.7165
50241,5233460.70506667
50242,4890522.3118
50243,4585178.67298571
50244,4753995.5496
50245,3873467.34500635
50246,3879437.37236667
50247,4411194.99963333
50248,4905989.2687
50249,4997782.04768571
50250,3865836.87876667
50251,4213696.51936667
50252,4458324.3856
50253,4482706.70023333
50254,4814628.2757
50255,4660655.49926666
50256,4276012.71999683
50257,4751064.62398095
50258,3519600.66164286
50259,4427623.99793016
50260,4604693.1533
50261,3918557.96309524
50262,4535150.7717619
50263,4152599.07783333
50264,4824136.54436666
50265,3822740.60074444
50266,4354290.9025
50267,4378234.67976667
50268,3842551.13553492
50269,3702956.45023334
50270,5282870.39856667
50271,3513070.24172064
50272,4147888.36784445
50273,3267109.48614762
50274,4560294.75896667
50275,4175898.70942857
50276,4132067.18443334
50277,3543876.3992
50278,4248692.52783334
50279,4230483.58806667
50280,4614933.0126
50281,3275383.05437619
50282,3583966.2175
50283,4497667.24943333
50284,4598640.75816667
50285,3664244.31073334
50286,4931133.08413333
50287,3664664.43035714
50288,4589442.39533333
50289,3094990.83597619
50290,3090806.94318095
50291,4055496.9927
50292,3778221.66775239
50293,4688246.5601
50294,3957566.00966667
50295,4591841.83486667
50296,4939912.14359524
50297,4770565.3498619
50298,3897259.17293333
50299,4782083.11301111
50300,4104294.0058
50301,4208110.30003333
50302,4428833.1462
50303,4822591.6082
50304,4293136.22683333
50305,5115381.26596667
50306,4788980.25993333
50307,3873950.62193333
50308,4254748.86106667
50309,4876285.7666
50310,3767234.14259048
50311,3974312.11829524
50312,5157317.1835
50313,4852113.09616666
50314,4118567.61346667
50315,3994613.12746191
50316,4524379.55243333
50317,3169056.97235714
50318,4136585.61830476
50319,4039439.1873
50320,4184743.73272857
50321,4553177.0709
50322,4610110.86741111
50323,4472221.1397
50324,3705159.51933333
50325,4350684.61627143
50326,4234411.14293334
50327,3902868.75334286
50328,3794137.18805714
50329,3070600.6892873
50330,3837910.7947
50331,4493515.44553334
50332,3826236.38496667
50333,4192596.31996667
50334,5115693.82163333
50335,4738914.793
50336,4668320.82636667
50337,3731751.03879524
50338,5204443.6629
50339,4417504.98885
50340,3326012.01056667
50341,3784091.0943
50342,4258994.1686
50343,3133340.08727778
50344,3745530.46313333
50345,5076191.24983333
50346,4595174.48823333
50347,5005952.69543333
50348,4234941.2564
50349,3444933.29555714
50350,4730287.22297778
50351,4530797.92163809
50352,4467732.39046666
50353,4223318.3021
50354,3684443.4590381
50355,4566834.79116667
50356,4681718.3575
50357,4206501.82576667
50358,4288283.40186667
50359,4537977.82465
50360,4510397.53196667
50361,4853650.46093333
50362,4706290.58706667
50363,4524192.28536667
50364,4223948.00463333
50365,5290119.63535238
50366,4426787.92983333
50367,4048747.746
50368,4907146.1270619
50369,4885160.04483333
50370,4512686.60436666
50371,4470052.20043333
50372,4952786.65873333
50373,4901641.0926
50374,4676291.78035238
50375,3406847.39345873
50376,5016389.06626667
50377,2769473.70292381
50378,3283768.16147143
50379,4356450.95886667
50380,5257588.95713333
50381,4032441.61052857
50382,4281718.02746667
50383,4538152.5668
50384,4187245.54356667
50385,3705300.96453334
50386,3777749.3610381
50387,5526620.897
50388,3540297.66801111
50389,5152581.76513015
50390,3956773.83746667
50391,4124002.71666667
50392,4667738.72096667
50393,3034213.41939047
50394,4054361.65503333
50395,4442162.9494
50396,4479391.38333333
50397,4825826.54892857
50398,4573105.33516667
50399,4188474.4567
50400,4258718.13996667
50401,5542643.4421
50402,4917809.3667
50403,4535195.88169524
50404,2872839.57007143
50405,5230807.31486666
50406,4482236.00396667
50407,3741082.14156667
50408,4589869.2336
50409,4679786.72926667
50410,3964955.68296667
50411,5099752.76106666
50412,3894627.05910635
50413,4974986.6289
50414,4807751.48226667
50415,4711680.68259524
50416,3209069.78974762
50417,4377606.76113334
50418,4773480.09115238
50419,4265737.91863333
50420,3899125.91239524
50421,4772872.12707142
50422,3378410.764
50423,4147631.8699
50424,3917578.92683333
50425,4457858.00096667
50426,4338090.17110953
50427,5086725.32963333
50428,4783350.696
50429,4830739.00093334
50430,3872460.60763333
50431,4071226.2424
50432,4400002.0785
50433,4226899.24759524
50434,4161342.27896667
50435,3984139.99540952
50436,4357653.14796667
50437,4842275.28008572
50438,4566778.57106666
50439,5230226.20653333
50440,4377553.91026667
50441,4660312.50566666
50442,5095054.06826666
50443,4071667.508
50444,4477273.47396667
50445,4320221.58736667
50446,4884082.18619524
50447,4127599.59757619
50448,5042074.42176666
50449,4513937.32736667
50450,4734254.94573333
50451,4987757.43976666
50452,3950434.8085
50453,4200560.87353333
50454,4877092.88773333
50455,3880107.62377778
50456,4088373.99804444
50457,4454061.39623333
50458,3550064.90541429
50459,4208629.84826667
50460,4178353.57943333
50461,4788912.5563
50462,4566478.38856667
50463,5379822.20563333
50464,3666505.6772381
50465,3523458.25897619
50466,4816751.78916667
50467,5078238.42422857
50468,3105596.00028095
50469,4842037.24873333
50470,3546754.04026667
50471,5166254.49462857
50472,4221864.44129524
50473,3588171.5539
50474,4956372.4717
50475,4170993.4044254
50476,4203104.65171905
50477,4005281.12594444
50478,4811018.0938
50479,4088236.32273333
50480,3634148.53894444
50481,4172153.76071905
50482,4177728.14853333
50483,5566270.94726667
50484,4194878.89216667
50485,4384904.23336666
50486,4714202.45796666
50487,4489620.38356666
50488,3798602.49371588
50489,3503767.30004286
50490,5510213.04763333
50491,4185134.33603333
50492,3773625.81846667
50493,4746152.8754
50494,3713534.12520001
50495,4174198.6406
50496,4758334.99806667
50497,5018282.85983333
50498,4388772.99699524
50499,4610746.14636667
50500,5277210.35570001
50501,4960003.9454
50502,4818740.27953333
50503,4666868.4001
50504,5163857.06833333
50505,3852964.39422381
50506,4003309.59214286
50507,5259025.1097
50508,4456946.12884286
50509,5159409.01666667
50510,3645564.63623333
50511,4281382.7357
50512,4057529.1514
50513,4086222.94103334
50514,4052532.05304444
50515,3532838.27946667
50516,5112152.28993333
50517,4610754.10663333
50518,3327921.99117143
50519,5020784.9086
50520,4437417.93293334
50521,4340349.3768
50522,4441506.5359
50523,4029016.52876667
50524,4540962.36104286
50525,4671067.4194
50526,3743403.7909
50527,4948772.88996666
50528,3975230.55236667
50529,4258485.09428095
50530,4854607.76063333
50531,3940002.47791111
50532,3705462.5352
50533,4157981.4392
50534,4680641.3201619
50535,3967094.05806667
50536,2516560.75325714
50537,4823442.2352
50538,3910024.45157619
50539,3939381.6769
50540,3404165.38126666
50541,5362222.36112857
50542,4563172.0321
50543,4872775.05453333
50544,4470742.07539285
50545,2984926.41134286
50546,2847907.91294762
50547,4835909.0809
50548,4267525.01783333
50549,2561033.2653873
50550,4636377.29683333
50551,5074466.19546667
50552,4202483.51607619
50553,4567249.37674444
50554,4503996.31453333
50555,5265106.26656667
50556,4595096.86871111
50557,2807553.74179048
50558,5206579.6247
50559,4488654.3262
50560,3891552.67091111
50561,3993592.98839524
50562,4853638.11083333
50563,5378072.09561905
50564,4873127.95656667
50565,5123802.59823333
50566,4088311.99066191
50567,5000485.62006667
50568,4707431.4258
50569,4163735.75370476
50570,3796254.1706
50571,4404639.8201
50572,4412575.17586349
50573,3968509.5379
50574,4159648.39573334
50575,4394607.51226666
50576,4358549.51624286
50577,4781130.61536666
50578,4416600.38436667
50579,3580476.2677
50580,3004309.0828619
50581,4369678.52105238
50582,4361513.92333334
50583,3484376.14724286
50584,4283621.42736666
50585,5188819.76763333
50586,3260655.47906191
50587,4179834.55283333
50588,3333417.74700952
50589,3619097.20413334
50590,4550897.53854762
50591,3604630.33269524
50592,4672004.94563333
50593,3314951.4002381
50594,4421642.07709048
50595,4129868.2037
50596,4253030.11999524
50597,4965208.94138572
50598,4818859.3145
50599,4861362.1616
50600,2648908.92843334
50601,4368325.75851111
50602,3096410.24700952
50603,3997434.4644
50604,4314624.81154286
50605,4186480.2825
50606,5488655.97503333
50607,4732437.1973
50608,4137085.87777778
50609,4444117.28423333
50610,4626703.02448333
50611,3938869.06655715
50612,5507300.51156667
50613,4370855.7045
50614,4652725.1092
50615,4195013.05756667
50616,4064971.88443333
50617,5186661.6601
50618,3516666.66860953
50619,4713629.19624285
50620,5341556.70943334
50621,5129742.25113333
50622,4637098.08566666
50623,4292725.19053333
50624,4035190.76
50625,4341598.06703333
50626,3173431.302
